"";"x"
"1";""
"2";"Beschrijvende statistiek"
"3";"Beschrijvende statistiek,Correlatie (beschrijvende stat.)"
"4";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Formule"
"5";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Gestandaardiseerde variabelen"
"6";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Interpretatie r"
"7";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Invloed van extra punt"
"8";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Lineair verband (correlatie)"
"9";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Pearson coefficient"
"10";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Pearson coefficient,Formule"
"11";"Beschrijvende statistiek,Correlatie (beschrijvende stat.),Schatten uit spreidingsdiagram"
"12";"Beschrijvende statistiek,Grafieken,Boxplot"
"13";"Beschrijvende statistiek,Grafieken,Histogram"
"14";"Beschrijvende statistiek,Grafieken,Histogram,Boxplot"
"15";"Beschrijvende statistiek,Grafieken,Keuze grafiek"
"16";"Beschrijvende statistiek,Grafieken,Scheve verdeling"
"17";"Beschrijvende statistiek,Grafieken,Spreidingsdiagram"
"18";"Beschrijvende statistiek,Grafieken,Staafdiagram"
"19";"Beschrijvende statistiek,Grafieken,Transformaties"
"20";"Beschrijvende statistiek,Kengetallen"
"21";"Beschrijvende statistiek,Kengetallen,Gemiddelde"
"22";"Beschrijvende statistiek,Kengetallen,Gemiddelde,Mediaan"
"23";"Beschrijvende statistiek,Kengetallen,Gemiddelde,Modus"
"24";"Beschrijvende statistiek,Kengetallen,Gemiddelde,Standaarddeviatie"
"25";"Beschrijvende statistiek,Kengetallen,Gemiddelde,Variantie"
"26";"Beschrijvende statistiek,Kengetallen,Grafieken,Gemiddelde,Mediaan,Boxplot"
"27";"Beschrijvende statistiek,Kengetallen,Grafieken,Gemiddelde,Spreidingsdiagram"
"28";"Beschrijvende statistiek,Kengetallen,Grafieken,Gemiddelde,Staafdiagram"
"29";"Beschrijvende statistiek,Kengetallen,Grafieken,Inter Quartile Range,Boxplot"
"30";"Beschrijvende statistiek,Kengetallen,Grafieken,Mediaan,Inter Quartile Range,Spreidingsbreedte,Boxplot"
"31";"Beschrijvende statistiek,Kengetallen,Grafieken,Mediaan,Staafdiagram"
"32";"Beschrijvende statistiek,Kengetallen,Grafieken,Minimum+maximum,Spreidingsdiagram"
"33";"Beschrijvende statistiek,Kengetallen,Grafieken,Modus,Staafdiagram"
"34";"Beschrijvende statistiek,Kengetallen,Grafieken,Spreidingsbreedte,Spreidingsdiagram"
"35";"Beschrijvende statistiek,Kengetallen,Grafieken,Standaarddeviatie,Boxplot"
"36";"Beschrijvende statistiek,Kengetallen,Grafieken,Standaarddeviatie,Histogram"
"37";"Beschrijvende statistiek,Kengetallen,Locatiematen"
"38";"Beschrijvende statistiek,Kengetallen,Mediaan"
"39";"Beschrijvende statistiek,Kengetallen,Mediaan,Modus"
"40";"Beschrijvende statistiek,Kengetallen,Modus"
"41";"Beschrijvende statistiek,Kengetallen,Spreidingsbreedte"
"42";"Beschrijvende statistiek,Kengetallen,Spreidingsmaten"
"43";"Beschrijvende statistiek,Kengetallen,Standaarddeviatie"
"44";"Beschrijvende statistiek,Kengetallen,Variantie"
"45";"Beschrijvende statistiek,Meetniveaus,Continu/discreet"
"46";"Beschrijvende statistiek,Meetniveaus,Interval"
"47";"Beschrijvende statistiek,Meetniveaus,Interval,Continu/discreet"
"48";"Beschrijvende statistiek,Meetniveaus,Interval,Kwalitatief/kwantitatief"
"49";"Beschrijvende statistiek,Meetniveaus,Kwalitatief/kwantitatief"
"50";"Beschrijvende statistiek,Meetniveaus,Kwalitatief/kwantitatief,Continu/discreet"
"51";"Beschrijvende statistiek,Meetniveaus,Nominaal"
"52";"Beschrijvende statistiek,Meetniveaus,Nominaal,Continu/discreet"
"53";"Beschrijvende statistiek,Meetniveaus,Ordinaal"
"54";"Beschrijvende statistiek,Outliers,Invloed op kengetallen"
"55";"Beschrijvende statistiek,Regressie (beschrijvende stat.)"
"56";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Formules"
"57";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Interpretatie intercept en r.c."
"58";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Interpretatie intercept en r.c.,Verband met corr coeff"
"59";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Invloed van extra punt op regressie vgl."
"60";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Populatieverdelingen"
"61";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Regressielijn"
"62";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Schatten regressievergelijking"
"63";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Verband met corr coeff"
"64";"Beschrijvende statistiek,Regressie (beschrijvende stat.),Voorspelde Y bij gegeven X"
"65";"Gepaarde T toets,Toetsingsgrootheid (tgh)"
"66";"Inferentiële statistiek"
"67";"Inferentiële statistiek,Anova"
"68";"Inferentiële statistiek,Anova,Oneway, ANOVA-table"
"69";"Inferentiële statistiek,Anova,Oneway, F-verdeling"
"70";"Inferentiële statistiek,Anova,Twoway + interactie"
"71";"Inferentiële statistiek,Correlatie (inferentiële stat.),Toets (H0: ? = 0), Tgh m.b.v. T-verdeling en p-waarde alleen via ß1"
"72";"Inferentiële statistiek,Dichotome data,Binomiaaltoets (Z-benadering)"
"73";"Inferentiële statistiek,Dichotome data,Pearson's Chi-kwadraat"
"74";"Inferentiële statistiek,Intervalschatting"
"75";"Inferentiële statistiek,Intervalschatting,Betrouwbaarheidsinterval voor mu, Coverage (95%, 99%)"
"76";"Inferentiële statistiek,Intervalschatting,Betrouwbaarheidsinterval voor mu, Interpretatie"
"77";"Inferentiële statistiek,Intervalschatting,Bhi voor proportie pi"
"78";"Inferentiële statistiek,Non-parametrische toetsen"
"79";"Inferentiële statistiek,Non-parametrische toetsen,Mann-Whitney / Wilcoxon Rank Sum test"
"80";"Inferentiële statistiek,Non-parametrische toetsen,Wilcoxon (Matched Pairs) Signed Rank test"
"81";"Inferentiële statistiek,Regressie (inferentiële stat.)"
"82";"Inferentiële statistiek,Regressie (inferentiële stat.),Anova,Oneway, ANOVA-table"
"83";"Inferentiële statistiek,Regressie (inferentiële stat.),Toets (H0 : ß1 = 0), Bhi en predictieinterval voor Y bij gegeven X-waarde"
"84";"Inferentiële statistiek,Regressie (inferentiële stat.),Toets (H0 : ß1 = 0), Relatie met toets voor ? = 0."
"85";"Inferentiële statistiek,Regressie (inferentiële stat.),Toets (H0 : ß1 = 0), Tgh m.b.v. T-verdeling"
"86";"Inferentiële statistiek,T-Toetsen"
"87";"Inferentiële statistiek,T-Toetsen,1 steekproef T-toets"
"88";"Inferentiële statistiek,T-Toetsen,Correlatie (inferentiële stat.),Toets (H0: ? = 0), Tgh m.b.v. T-verdeling en p-waarde alleen via ß1,Gepaarde T toets"
"89";"Inferentiële statistiek,T-Toetsen,Gepaarde T toets"
"90";"Inferentiële statistiek,T-Toetsen,T toets voor 2 onafh. Steekproeven"
"91";"Inferentiële statistiek,T-Toetsen,T-verdeling, vrijheidsgraden"
"92";"Inferentiële statistiek,Toetstheorie"
"93";"Inferentiële statistiek,Toetstheorie,Anova,Oneway, ANOVA-table,p-waarde"
"94";"Inferentiële statistiek,Toetstheorie,Anova,Oneway, ANOVA-table,Statistische significantie, H0 wel/niet verwerpen, conclusie in context"
"95";"Inferentiële statistiek,Toetstheorie,Anova,Oneway, F-verdeling,p-waarde"
"96";"Inferentiële statistiek,Toetstheorie,Anova,Oneway, F-verdeling,Toetsingsgrootheid (tgh)"
"97";"Inferentiële statistiek,Toetstheorie,Dichotome data,Binomiaaltoets (Z-benadering),Kritieke waarde / kritiek gebied"
"98";"Inferentiële statistiek,Toetstheorie,Hypotheses (nul en alternatief; één- en tweezijdig)"
"99";"Inferentiële statistiek,Toetstheorie,Intervalschatting,Betrouwbaarheidsinterval voor mu, Interpretatie,Risico alpha of beta (fout van de eerste of tweede soort)"
"100";"Inferentiële statistiek,Toetstheorie,Kansverdeling van tgh onder H0"
"101";"Inferentiële statistiek,Toetstheorie,Kritieke waarde / kritiek gebied"
"102";"Inferentiële statistiek,Toetstheorie,Non-parametrische toetsen,Risico alpha of beta (fout van de eerste of tweede soort)"
"103";"Inferentiële statistiek,Toetstheorie,p-waarde"
"104";"Inferentiële statistiek,Toetstheorie,Power en steekproefomvang"
"105";"Inferentiële statistiek,Toetstheorie,Power en steekproefomvang,Kritieke waarde / kritiek gebied"
"106";"Inferentiële statistiek,Toetstheorie,Power en steekproefomvang,p-waarde"
"107";"Inferentiële statistiek,Toetstheorie,Regressie (inferentiële stat.),Toets (H0 : ß1 = 0), Tgh m.b.v. T-verdeling,p-waarde"
"108";"Inferentiële statistiek,Toetstheorie,Risico alpha of beta (fout van de eerste of tweede soort)"
"109";"Inferentiële statistiek,Toetstheorie,Risico alpha of beta (fout van de eerste of tweede soort),Power en steekproefomvang"
"110";"Inferentiële statistiek,Toetstheorie,Statistische significantie, H0 wel/niet verwerpen, conclusie in context"
"111";"Inferentiële statistiek,Toetstheorie,T-Toetsen,Gepaarde T toets,Kritieke waarde / kritiek gebied"
"112";"Inferentiële statistiek,Toetstheorie,T-Toetsen,Gepaarde T toets,Toetsingsgrootheid (tgh)"
"113";"Inferentiële statistiek,Toetstheorie,T-Toetsen,T toets voor 2 onafh. Steekproeven,Kritieke waarde / kritiek gebied"
"114";"Inferentiële statistiek,Toetstheorie,T-Toetsen,T toets voor 2 onafh. Steekproeven,Toetsingsgrootheid (tgh)"
"115";"Inferentiële statistiek,Toetstheorie,Toetsingsgrootheid (tgh)"
"116";"Inferentiële statistiek,Toetstheorie,Z-toets,(normaal verdeeld, mu onbekend, sigma bekend),Kritieke waarde / kritiek gebied"
"117";"Inferentiële statistiek,Toetstheorie,Z-toets,(normaal verdeeld, mu onbekend, sigma bekend),Toetsingsgrootheid (tgh)"
"118";"Inferentiële statistiek,Z-toets,(normaal verdeeld, mu onbekend, sigma bekend)"
"119";"Kansdefinities,Klassieke kansdefinitie"
"120";"Kansdefinities,Uitkomstenruimte (even waarschijnlijke uitkomsten)"
"121";"Kansrekening"
"122";"Kansrekening,Kansdefinities,Gebeurtenis"
"123";"Kansrekening,Kansdefinities,Kansrekening (ond.),Complementregel,Klassieke kansdefinitie"
"124";"Kansrekening,Kansdefinities,Kansrekening (ond.),Productregel,Klassieke kansdefinitie"
"125";"Kansrekening,Kansdefinities,Kansrekening (ond.),Productregel,Onafhankelijkheid van twee of meer gebeurtenissen"
"126";"Kansrekening,Kansdefinities,Kansrekening (ond.),Productregel,Relatieve frequentie kansdefinitie"
"127";"Kansrekening,Kansdefinities,Kansrekening (ond.),Productregel,Uitkomstenruimte (even waarschijnlijke uitkomsten)"
"128";"Kansrekening,Kansdefinities,Kansrekening (ond.),Somregel,Onafhankelijkheid van twee of meer gebeurtenissen"
"129";"Kansrekening,Kansdefinities,Kansrekening (ond.),Somregel,Relatieve frequentie kansdefinitie"
"130";"Kansrekening,Kansdefinities,Kansverdeling,Binomiale verdeling,Klassieke kansdefinitie"
"131";"Kansrekening,Kansdefinities,Kansverdeling,Normale verdeling,Onafhankelijkheid van twee of meer gebeurtenissen"
"132";"Kansrekening,Kansdefinities,Kansverdeling,Uniforme verdeling,Relatieve frequentie kansdefinitie"
"133";"Kansrekening,Kansdefinities,Kansverdeling,Voorwaardelijke kansen,Klassieke kansdefinitie"
"134";"Kansrekening,Kansdefinities,Kansverdeling,Voorwaardelijke kansen,Onafhankelijkheid van twee of meer gebeurtenissen"
"135";"Kansrekening,Kansdefinities,Klassieke kansdefinitie"
"136";"Kansrekening,Kansdefinities,Klassieke kansdefinitie,Gebeurtenis"
"137";"Kansrekening,Kansdefinities,Klassieke kansdefinitie,Onafhankelijkheid van twee of meer gebeurtenissen"
"138";"Kansrekening,Kansdefinities,Klassieke kansdefinitie,Uitkomstenruimte (even waarschijnlijke uitkomsten)"
"139";"Kansrekening,Kansdefinities,Onafhankelijkheid van twee of meer gebeurtenissen"
"140";"Kansrekening,Kansdefinities,Relatieve frequentie kansdefinitie"
"141";"Kansrekening,Kansdefinities,Relatieve frequentie kansdefinitie,Uitkomstenruimte (even waarschijnlijke uitkomsten)"
"142";"Kansrekening,Kansdefinities,Uitkomstenruimte (even waarschijnlijke uitkomsten)"
"143";"Kansrekening,Kansdefinities,Uitkomstenruimte (even waarschijnlijke uitkomsten),Onafhankelijkheid van twee of meer gebeurtenissen"
"144";"Kansrekening,Kansrekening (ond.),Complementregel"
"145";"Kansrekening,Kansrekening (ond.),Complementregel,Productregel"
"146";"Kansrekening,Kansrekening (ond.),Complementregel,Somregel"
"147";"Kansrekening,Kansrekening (ond.),Complementregel,Somregel,Productregel"
"148";"Kansrekening,Kansrekening (ond.),Continue stochastische variabelen"
"149";"Kansrekening,Kansrekening (ond.),Discrete stochastische variabelen (elementair begrip)"
"150";"Kansrekening,Kansrekening (ond.),Discrete stochastische variabelen (elementair begrip),Continue stochastische variabelen"
"151";"Kansrekening,Kansrekening (ond.),Kansverdeling,Kansverdeling steekproefgemiddelde (onafhankelijke steekproef uit verdeling)"
"152";"Kansrekening,Kansrekening (ond.),Kansverdeling,Kansverdeling steekproefgemiddelde (onafhankelijke steekproef uit verdeling),Continue stochastische variabelen"
"153";"Kansrekening,Kansrekening (ond.),Kansverdeling,Kansverdeling steekproefgemiddelde (onafhankelijke steekproef uit verdeling),Discrete stochastische variabelen (elementair begrip)"
"154";"Kansrekening,Kansrekening (ond.),Kansverdeling,Normale verdeling,Productregel"
"155";"Kansrekening,Kansrekening (ond.),Kansverdeling,Voorwaardelijke kansen,Productregel"
"156";"Kansrekening,Kansrekening (ond.),Opstelregel"
"157";"Kansrekening,Kansrekening (ond.),Optelregel voor kans op vereniging van twee gebeurtenissen (algemeen)"
"158";"Kansrekening,Kansrekening (ond.),Productregel"
"159";"Kansrekening,Kansrekening (ond.),Somregel"
"160";"Kansrekening,Kansrekening (ond.),Somregel,Productregel"
"161";"Kansrekening,Kansverdeling,Binomiale verdeling"
"162";"Kansrekening,Kansverdeling,Centrale limietstelling"
"163";"Kansrekening,Kansverdeling,Kansverdeling steekproefgemiddelde (onafhankelijke steekproef uit verdeling)"
"164";"Kansrekening,Kansverdeling,Normale benadering binomiale verdeling (niet: continuïteitscorrectie)"
"165";"Kansrekening,Kansverdeling,Normale verdeling"
"166";"Kansrekening,Kansverdeling,Normale verdeling,Kansverdeling steekproefgemiddelde (onafhankelijke steekproef uit verdeling)"
"167";"Kansrekening,Kansverdeling,Normale verdeling,Normale benadering binomiale verdeling (niet: continuïteitscorrectie)"
"168";"Kansrekening,Kansverdeling,Stelling van Bayes"
"169";"Kansrekening,Kansverdeling,Uniforme verdeling"
"170";"Kansrekening,Kansverdeling,Variantie van (discrete) toevalsvariabele; regels voor varianties; SD"
"171";"Kansrekening,Kansverdeling,Verwachtingswaarde van (discrete) toevalvariabele; regels voor verwachtingswaarden"
"172";"Kansrekening,Kansverdeling,Voorwaardelijke kansen"
