"oldTax";"newTax"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Formules ";"exsection: Inferential Statistics/Regression/R squared"
"exsection: Beschrijvende statistiek,Meetniveaus,Kwalitatief/kwantitatief ";"exsection: Measurement Level"
"exsection: Beschrijvende statistiek,Kengetallen,Locatiematen ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location"
"exsection: Beschrijvende statistiek,Kengetallen,Gemiddelde,Mediaan ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location"
"exsection: Beschrijvende statistiek,Kengetallen,Spreidingsmaten ";"exsection: Descriptive statistics/Summary Statistics/Measures of Spread"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Interpretatie intercept en r.c. ";"exsection: Inferential Statistics/Regression/Intercept"
"exsection: Beschrijvende statistiek,Kengetallen,Variantie ";"exsection: Descriptive statistics/Summary Statistics/Measures of Spread/Variance"
"exsection: Beschrijvende statistiek,Correlatie (beschrijvende stat.),Lineair verband (correlatie) ";"exsection: Descriptive statistics/Summary Statistics/Bivariate statistics/Correlation"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Verband met corr coeff ";"exsection: Descriptive statistics/Summary Statistics/Bivariate statistics/Correlation"
"exsection: Beschrijvende statistiek,Kengetallen,Gemiddelde ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location/Mean"
"exsection: Beschrijvende statistiek,Kengetallen,Mediaan ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location/Median"
"exsection: Beschrijvende statistiek,Meetniveaus,Nominaal ";"exsection: Measurement Level/Nominal"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Voorspelde Y bij gegeven X ";"exsection: Inferential Statistics/Regression/Simple linear regression"
"exsection: Beschrijvende statistiek,Correlatie (beschrijvende stat.),Pearson coefficient ";"exsection: Inferential Statistics/Parametric Techniques/Correlations/Pearson"
"exsection: Beschrijvende statistiek,Kengetallen,Modus ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location/Mode"
"exsection: Beschrijvende statistiek,Outliers,Invloed op kengetallen ";"exsection: Descriptive statistics/Summary Statistics/Outliers"
"exsection: Beschrijvende statistiek,Correlatie (beschrijvende stat.),Interpretatie r ";"exsection: Inferential Statistics/Parametric Techniques/Correlations/Pearson"
"exsection: Beschrijvende statistiek,Meetniveaus,Interval ";"exsection: Measurement Level/Interval"
"exsection: Beschrijvende statistiek,Kengetallen,Standaarddeviatie ";"exsection: Descriptive statistics/Summary Statistics/Measures of Spread/Standard Deviation"
"exsection: Beschrijvende statistiek,Kengetallen ";"exsection: Descriptive statistics/Summary Statistics"
"exsection: Beschrijvende statistiek,Kengetallen,Mediaan,Modus ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location"
"exsection: Beschrijvende statistiek ";"exsection: Descriptive statistics"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Schatten regressievergelijking ";"exsection: Inferential Statistics/Regression/Equation"
"exsection: Beschrijvende statistiek,Meetniveaus,Ordinaal ";"exsection: Measurement Level/Ordinal"
"exsection: Beschrijvende statistiek,Grafieken,Staafdiagram ";"exsection: Descriptive statistics/Data representation/Graphs/Bar graph"
"exsection: Beschrijvende statistiek,Meetniveaus,Interval,Kwalitatief/kwantitatief ";"exsection: Measurement Level/Interval"
"exsection: Beschrijvende statistiek,Kengetallen,Gemiddelde,Modus ";"exsection: Descriptive statistics/Summary Statistics/Measures of Location/Mode"
"exsection: Beschrijvende statistiek,Kengetallen,Gemiddelde,Standaarddeviatie ";"exsection: Descriptive statistics/Summary Statistics"
"exsection: Beschrijvende statistiek,Grafieken,Histogram ";"exsection: Descriptive statistics/Data representation/Graphs/Histogram"
"exsection: Beschrijvende statistiek,Correlatie (beschrijvende stat.),Pearson coefficient,Formule ";"exsection: Inferential Statistics/Parametric Techniques/Correlations/Pearson"
"exsection: Beschrijvende statistiek,Meetniveaus,Kwalitatief/kwantitatief,Continu/discreet ";"exsection: Variable type"
"exsection: Beschrijvende statistiek,Kengetallen,Gemiddelde,Variantie ";"exsection: Descriptive statistics/Summary Statistics"
"exsection: Beschrijvende statistiek,Meetniveaus,Interval,Continu/discreet ";"exsection: Measurement Level"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Populatieverdelingen ";"exsection: Assumptions/Homoscedasticity"
"exsection: Beschrijvende statistiek,Regressie (beschrijvende stat.),Invloed van extra punt op regressie vgl. ";"exsection: Descriptive statistics/Summary Statistics/Outliers"
"exsection: Inferentiële statistiek ";"exsection: Inferential Statistics"
"exsection: Inferenti?le statistiek ";"exsection: Inferential Statistics"
"exsection: Inferentiële statistiek,Toetstheorie ";"exsection: Inferential Statistics/NHST"
"exsection: Inferentiële statistiek,Toetstheorie,p-waarde ";"exsection: Inferential Statistics/NHST/p-value"
"exsection: Inferentiële statistiek,Intervalschatting ";"exsection: Inferential Statistics/Confidence Intervals/Confidence level"
"exsection: Inferentiële statistiek,Anova,Twoway + interactie ";"exsection: Inferential Statistics/Parametric Techniques/ANOVA/Twoway ANOVA"
"exsection: Inferentiële statistiek,Dichotome data,Pearson's Chi-kwadraat ";"exsection: Inferential Statistics/NHST/Test statistic/Chi-squared"
"exsection: Inferentiële statistiek,T-Toetsen,T toets voor 2 onafh. Steekproeven ";"exsection: Inferential Statistics/Parametric Techniques/t-test/Independent samples means"
"exsection: Inferentiële statistiek,Dichotome data,Binomiaaltoets (Z-benadering) ";"exsection: Distributions/Discrete/Normal approximation to Binomial"
"exsection: Inferentiële statistiek,Regressie (inferentiële stat.) ";"exsection: Inferential Statistics/Regression"
"exsection: Inferentiële statistiek,Toetstheorie,Power en steekproefomvang,p-waarde ";"exsection: Inferential Statistics/NHST/Power"
"exsection: Inferentiële statistiek,Toetstheorie,Risico alpha of beta ";"exsection: Inferential Statistics/NHST/Hypothesis/Null hypothesis"
"exsection: Inferentiële statistiek,T-Toetsen,1 steekproef T-toets ";"exsection: Inferential Statistics/Parametric Techniques/t-test/One sample mean"
"exsection: Inferentiële statistiek,Anova,Oneway, ANOVA-table ";"exsection: Inferential Statistics/Parametric Techniques/ANOVA/Oneway ANOVA"
"exsection: Inferentiële statistiek,Anova,Oneway, F-verdeling ";"exsection: Distributions/Continuous/F-distribution"
"exsection: Inferenti?le statistiek,Anova,Twoway + interactie ";"exsection: Inferential Statistics/Parametric Techniques/ANOVA/Twoway ANOVA"
"exsection: Inferenti?le statistiek,T-Toetsen,T toets voor 2 onafh. Steekproeven ";"exsection: Inferential Statistics/Parametric Techniques/t-test/Independent samples means"
"exsection: Inferenti?le statistiek,Anova,Oneway, F-verdeling ";"exsection: Distributions/Continuous/F-distribution"
"exsection: Inferenti?le statistiek,T-Toetsen,1 steekproef T-toets ";"exsection: Inferential Statistics/Parametric Techniques/t-test/One sample mean"
"exsection: Inferenti?le statistiek,Intervalschatting,Betrouwbaarheidsinterval voor mu, Interpretatie ";"exsection: Inferential Statistics/Confidence Intervals"
"exsection: Inferenti?le statistiek,Non-parametrische toetsen ";"exsection: Inferential Statistics/Non-parametric Techniques"
"exsection: Inferenti?le statistiek,Toetstheorie,Risico alpha of beta,Power en steekproefomvang ";"exsection: Inferential Statistics/NHST/Statistical errors"
"exsection: Inferenti?le statistiek,Correlatie (inferenti?le stat.),Toets (H0: ? = 0), Tgh m.b.v. T-verdeling en p-waa ";"exsection: Inferential Statistics/NHST/Test statistic/t-statistic"
"exsection: Inferenti?le statistiek,Toetstheorie,Risico alpha of beta ";"exsection: Inferential Statistics/NHST/Statistical errors"
"exsection: Inferenti?le statistiek ";"exsection: Inferential Statistics"
"exsection: Inferenti?le statistiek,Anova,Oneway, ANOVA-table ";"exsection: Inferential Statistics/Parametric Techniques/ANOVA/Oneway ANOVA"
"exsection: Inferenti?le statistiek,Toetstheorie,Kritieke waarde / kritiek gebied ";"exsection: Inferential Statistics/NHST/Significance level/Critical value"
"exsection: Inferenti?le statistiek,T-Toetsen ";"exsection: Inferential Statistics/Parametric Techniques/t-test"
"exsection: Inferenti?le statistiek,Toetstheorie,Power en steekproefomvang ";"exsection: Inferential Statistics/NHST/Power"
"exsection: Inferenti?le statistiek,Dichotome data,Pearson's Chi-kwadraat ";"exsection: Inferential Statistics/NHST/Test statistic/Chi-squared"
"exsection: Inferenti?le statistiek,Non-parametrische toetsen,Wilcoxon (Matched Pairs) Signed Rank test ";"exsection: Inferential Statistics/Non-parametric Techniques/Signed Rank test"
"exsection: Inferenti?le statistiek,T-Toetsen,Gepaarde T toets ";"exsection: Inferential Statistics/Parametric Techniques/t-test/Paired samples"
"exsection: Inferenti?le statistiek,Toetstheorie,Kansverdeling van tgh onder H0 ";"exsection: Distributions/Continuous/Normal"
"exsection: Inferenti?le statistiek,Toetstheorie,T-Toetsen,T toets voor 2 onafh. Steekproeven,Kritieke waarde / kritiek gebied ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Anova,Oneway, F-verdeling,Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Inferenti?le statistiek,T-Toetsen,Correlatie (inferenti?le stat.),Toets (H0: ? = 0), Tgh m.b.v. T-verdeling en p-waa,Gepaarde T toets ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,T-Toetsen,T toets voor 2 onafh. Steekproeven,Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,T-Toetsen,Gepaarde T toets,Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,T-Toetsen,Gepaarde T toets,Kritieke waarde / kritiek gebied ";"exsection: "
"exsection: Inferenti?le statistiek,Intervalschatting,Betrouwbaarheidsinterval voor mu, Coverage (95%, 9 ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Anova,Oneway, ANOVA-table,Statistische significantie, H0 wel/niet verwerpen, ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Anova,Oneway, ANOVA-table,p-waarde ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Z-toets,(normaal verdeeld, mu onbekend, sigma bekend),Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Hypotheses (nul en alternatief; ??n- en tweezijdig ";"exsection: "
"exsection: Inferenti?le statistiek,Regressie (inferenti?le stat.),Toets (H0 : ?1 = 0), Tgh m.b.v. T-verdeling ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Regressie (inferenti?le stat.),Toets (H0 : ?1 = 0), Tgh m.b.v. T-verdeling,p-waarde ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Dichotome data,Binomiaaltoets (Z-benadering),Kritieke waarde / kritiek gebied ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Z-toets,(normaal verdeeld, mu onbekend, sigma bekend),Kritieke waarde / kritiek gebied ";"exsection: "
"exsection: Inferenti?le statistiek,Anova ";"exsection: "
"exsection: Inferenti?le statistiek,T-Toetsen,T-verdeling, vrijheidsgraden ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Inferenti?le statistiek,Regressie (inferenti?le stat.),Anova,Oneway, ANOVA-table ";"exsection: "
"exsection: Inferenti?le statistiek,Non-parametrische toetsen,Mann-Whitney / Wilcoxon Rank Sum test ";"exsection: "
"exsection: Kansdefinities,Klassieke kansdefinitie ";"exsection: "
"exsection: Kansdefinities,Uitkomstenruimte (even waarschijnlijke uitkomsten) ";"exsection: "
"exsection: Inferenti?le statistiek,Toetstheorie,Anova,Oneway, F-verdeling,p-waarde ";"exsection: "
"exsection: Gepaarde T toets,Toetsingsgrootheid (tgh) ";"exsection: "
"exsection: Kansrekening ";"exsection: "
"exsection: Kansrekening,Kansdefinities,Klassieke kansdefinitie ";"exsection: "
"exsection: Kansrekening,Kansrekening (ond.),Discrete stochastische variabelen (elementair begr ";"exsection: "
"exsection: Kansrekening,Kansverdeling,Kansverdeling steekproefgemiddelde (onafhankelijke ";"exsection: "
"exsection: Kansrekening,Kansverdeling,Verwachtingswaarde van (discrete) toevalvariabele; ";"exsection: "
"exsection: Kansrekening,Kansdefinities,Onafhankelijkheid van twee of meer gebeurtenissen ";"exsection: "
"exsection: Kansrekening,Kansrekening (ond.),Complementregel ";"exsection: "
"exsection: Kansrekening,Kansverdeling,Normale verdeling ";"exsection: "
"exsection: Kansrekening,Kansrekening (ond.),Continue stochastische variabelen ";"exsection: "
NA;"exsection: "
